   1               		.file	"VolgDeMuurM32.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	taskFrontSensors
  18               	taskFrontSensors:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,stopwatches+3
  25 0004 9091 0000 		lds r25,(stopwatches+3)+1
  26 0008 895E      		subi r24,lo8(1001)
  27 000a 9340      		sbci r25,hi8(1001)
  28 000c 00F0      		brlo .L3
  29               	.LM3:
  30 000e 80E0      		ldi r24,lo8(sharpSensor)
  31 0010 90E0      		ldi r25,hi8(sharpSensor)
  32 0012 0E94 0000 		call getSharpSensorInfo
  33               	.LM4:
  34 0016 80E0      		ldi r24,lo8(sharpSensor)
  35 0018 90E0      		ldi r25,hi8(sharpSensor)
  36 001a 0E94 0000 		call printScharpSensorsValues
  37               	.LM5:
  38 001e 0E94 0000 		call getbatteryLevel
  39 0022 BC01      		movw r22,r24
  40 0024 80E0      		ldi r24,lo8(sharpSensor)
  41 0026 90E0      		ldi r25,hi8(sharpSensor)
  42 0028 0E94 0000 		call printDataToCSharpApplcation
  43               	.LM6:
  44 002c 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
  45 0030 1092 0000 		sts stopwatches+3,__zero_reg__
  46               	.L3:
  47 0034 0895      		ret
  48               	.LFE6:
  50               	.global	main
  52               	main:
  53               	.LFB7:
  54               	.LM7:
  55 0036 2F92      		push r2
  56 0038 3F92      		push r3
  57 003a 4F92      		push r4
  58 003c 5F92      		push r5
  59 003e 6F92      		push r6
  60 0040 7F92      		push r7
  61 0042 8F92      		push r8
  62 0044 9F92      		push r9
  63 0046 AF92      		push r10
  64 0048 BF92      		push r11
  65 004a CF92      		push r12
  66 004c DF92      		push r13
  67 004e EF92      		push r14
  68 0050 FF92      		push r15
  69 0052 0F93      		push r16
  70 0054 1F93      		push r17
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM8:
  74 0056 1BBA      		out 59-32,__zero_reg__
  75 0058 87E0      		ldi r24,lo8(7)
  76 005a 88BB      		out 56-32,r24
  77 005c 8CEF      		ldi r24,lo8(-4)
  78 005e 85BB      		out 53-32,r24
  79 0060 81E6      		ldi r24,lo8(97)
  80 0062 82BB      		out 50-32,r24
  81 0064 1ABA      		out 58-32,__zero_reg__
  82 0066 8BEB      		ldi r24,lo8(-69)
  83 0068 87BB      		out 55-32,r24
  84 006a 14BA      		out 52-32,__zero_reg__
  85 006c 82E9      		ldi r24,lo8(-110)
  86 006e 81BB      		out 49-32,r24
  87               	.LM9:
  88 0070 80E0      		ldi r24,lo8(gs(I2C_transmissionError))
  89 0072 90E0      		ldi r25,hi8(gs(I2C_transmissionError))
  90 0074 0E94 0000 		call I2CTWI_setTransmissionErrorHandler
  91               	.LM10:
  92 0078 0E94 0000 		call initRP6Control
  93               	.LM11:
  94 007c 0E94 0000 		call initLCD
  95               	.LM12:
  96 0080 88E4      		ldi r24,lo8(72)
  97 0082 0E94 0000 		call __I2CTWI_initMaster
  98               	.LM13:
  99 0086 8091 0000 		lds r24,stopwatches
 100 008a 8160      		ori r24,lo8(1)
 101 008c 8093 0000 		sts stopwatches,r24
 102               	.LM14:
 103 0090 8091 0000 		lds r24,stopwatches
 104 0094 8260      		ori r24,lo8(2)
 105 0096 8093 0000 		sts stopwatches,r24
 106               	.LM15:
 107 009a 8091 0000 		lds r24,stopwatches
 108 009e 8860      		ori r24,lo8(8)
 109 00a0 8093 0000 		sts stopwatches,r24
 110               	.LM16:
 111 00a4 0F2E      		mov __tmp_reg__,r31
 112 00a6 F0E0      		ldi r31,lo8(0x0)
 113 00a8 EF2E      		mov r14,r31
 114 00aa F0E0      		ldi r31,hi8(0x0)
 115 00ac FF2E      		mov r15,r31
 116 00ae F0E0      		ldi r31,hlo8(0x0)
 117 00b0 0F2F      		mov r16,r31
 118 00b2 F0E0      		ldi r31,hhi8(0x0)
 119 00b4 1F2F      		mov r17,r31
 120 00b6 F02D      		mov r31,__tmp_reg__
 121               	.LM17:
 122 00b8 0F2E      		mov __tmp_reg__,r31
 123 00ba F0E0      		ldi r31,lo8(0x43fa0000)
 124 00bc 2F2E      		mov r2,r31
 125 00be F0E0      		ldi r31,hi8(0x43fa0000)
