   1               		.file	"I2Cmaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RP6_rotate
  18               	RP6_rotate:
  19               	.LFB13:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 1092 0000 		sts transmit_buffer,__zero_reg__
  26               	.LM3:
  27 0004 98E0      		ldi r25,lo8(8)
  28 0006 9093 0000 		sts transmit_buffer+1,r25
  29               	.LM4:
  30 000a 8093 0000 		sts transmit_buffer+2,r24
  31               	.LM5:
  32 000e 6093 0000 		sts transmit_buffer+3,r22
  33               	.LM6:
  34 0012 5093 0000 		sts transmit_buffer+4,r21
  35               	.LVL1:
  36               	.LM7:
  37 0016 4093 0000 		sts transmit_buffer+5,r20
  38               	.LM8:
  39 001a 8AE0      		ldi r24,lo8(10)
  40               	.LVL2:
  41 001c 60E0      		ldi r22,lo8(transmit_buffer)
  42 001e 70E0      		ldi r23,hi8(transmit_buffer)
  43               	.LVL3:
  44 0020 46E0      		ldi r20,lo8(6)
  45               	.LVL4:
  46 0022 0E94 0000 		call I2CTWI_transmitBytes
  47               	.LVL5:
  48               	/* epilogue start */
  49               	.LM9:
  50 0026 0895      		ret
  51               	.LFE13:
  53               	.global	moveAtSpeed
  55               	moveAtSpeed:
  56               	.LFB12:
  57               	.LM10:
  58               	.LVL6:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM11:
  62 0028 1092 0000 		sts transmit_buffer,__zero_reg__
  63               	.LM12:
  64 002c 95E0      		ldi r25,lo8(5)
  65 002e 9093 0000 		sts transmit_buffer+1,r25
  66               	.LM13:
  67 0032 8093 0000 		sts transmit_buffer+2,r24
  68               	.LM14:
  69 0036 6093 0000 		sts transmit_buffer+3,r22
  70               	.LM15:
  71 003a 1092 0000 		sts transmit_buffer+4,__zero_reg__
  72               	.LM16:
  73 003e 1092 0000 		sts transmit_buffer+5,__zero_reg__
  74               	.LM17:
  75 0042 8AE0      		ldi r24,lo8(10)
  76               	.LVL7:
  77 0044 60E0      		ldi r22,lo8(transmit_buffer)
  78 0046 70E0      		ldi r23,hi8(transmit_buffer)
  79               	.LVL8:
  80 0048 46E0      		ldi r20,lo8(6)
  81 004a 0E94 0000 		call I2CTWI_transmitBytes
  82               	/* epilogue start */
  83               	.LM18:
  84 004e 0895      		ret
  85               	.LFE12:
  87               	.global	getMotorRightCurrent
  89               	getMotorRightCurrent:
  90               	.LFB11:
  91               	.LM19:
  92 0050 DF93      		push r29
  93 0052 CF93      		push r28
  94 0054 00D0      		rcall .
  95 0056 CDB7      		in r28,__SP_L__
  96 0058 DEB7      		in r29,__SP_H__
  97               	/* prologue: function */
  98               	/* frame size = 2 */
  99               	.LM20:
 100 005a 8AE0      		ldi r24,lo8(10)
 101 005c 63E1      		ldi r22,lo8(19)
 102 005e 0E94 0000 		call I2CTWI_transmitByte
 103               	.LM21:
 104 0062 8AE0      		ldi r24,lo8(10)
 105 0064 BE01      		movw r22,r28
 106 0066 6F5F      		subi r22,lo8(-(1))
 107 0068 7F4F      		sbci r23,hi8(-(1))
 108 006a 42E0      		ldi r20,lo8(2)
 109 006c 0E94 0000 		call I2CTWI_readBytes
 110 0070 3A81      		ldd r19,Y+2
 111 0072 20E0      		ldi r18,lo8(0)
 112 0074 8981      		ldd r24,Y+1
 113 0076 280F      		add r18,r24
 114 0078 311D      		adc r19,__zero_reg__
 115               	.LM22:
 116 007a C901      		movw r24,r18
 117               	/* epilogue start */
 118 007c 0F90      		pop __tmp_reg__
 119 007e 0F90      		pop __tmp_reg__
 120 0080 CF91      		pop r28
 121 0082 DF91      		pop r29
 122 0084 0895      		ret
 123               	.LFE11:
 125               	.global	getMotorLeftCurrent
 127               	getMotorLeftCurrent:
 128               	.LFB10:
 129               	.LM23:
 130 0086 DF93      		push r29
 131 0088 CF93      		push r28
 132 008a 00D0      		rcall .
 133 008c CDB7      		in r28,__SP_L__
 134 008e DEB7      		in r29,__SP_H__
 135               	/* prologue: function */
 136               	/* frame size = 2 */
 137               	.LM24:
 138 0090 8AE0      		ldi r24,lo8(10)
 139 0092 61E1      		ldi r22,lo8(17)
 140 0094 0E94 0000 		call I2CTWI_transmitByte
 141               	.LM25:
