   1               		.file	"functionsM32.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	printDataToCSharpApplcation
  18               	printDataToCSharpApplcation:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 EF92      		push r14
  23 0002 FF92      		push r15
  24 0004 0F93      		push r16
  25 0006 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29 000a 7B01      		movw r14,r22
  30               	.LM2:
  31 000c 84E2      		ldi r24,lo8(36)
  32               	.LVL1:
  33 000e 0E94 0000 		call writeChar
  34               	.LVL2:
  35               	.LM3:
  36 0012 F801      		movw r30,r16
  37 0014 8481      		ldd r24,Z+4
  38 0016 9581      		ldd r25,Z+5
  39 0018 6AE0      		ldi r22,lo8(10)
  40 001a 0E94 0000 		call writeInteger
  41               	.LM4:
  42 001e 8CE2      		ldi r24,lo8(44)
  43 0020 0E94 0000 		call writeChar
  44               	.LM5:
  45 0024 F801      		movw r30,r16
  46 0026 8081      		ld r24,Z
  47 0028 9181      		ldd r25,Z+1
  48 002a 6AE0      		ldi r22,lo8(10)
  49 002c 0E94 0000 		call writeInteger
  50               	.LM6:
  51 0030 8CE2      		ldi r24,lo8(44)
  52 0032 0E94 0000 		call writeChar
  53               	.LM7:
  54 0036 F801      		movw r30,r16
  55 0038 8681      		ldd r24,Z+6
  56 003a 9781      		ldd r25,Z+7
  57 003c 6AE0      		ldi r22,lo8(10)
  58 003e 0E94 0000 		call writeInteger
  59               	.LM8:
  60 0042 8CE2      		ldi r24,lo8(44)
  61 0044 0E94 0000 		call writeChar
  62               	.LM9:
  63 0048 F801      		movw r30,r16
  64 004a 8281      		ldd r24,Z+2
  65 004c 9381      		ldd r25,Z+3
  66 004e 6AE0      		ldi r22,lo8(10)
  67 0050 0E94 0000 		call writeInteger
  68               	.LM10:
  69 0054 8CE2      		ldi r24,lo8(44)
  70 0056 0E94 0000 		call writeChar
  71               	.LM11:
  72 005a F801      		movw r30,r16
  73 005c 8085      		ldd r24,Z+8
  74 005e 9185      		ldd r25,Z+9
  75 0060 6AE0      		ldi r22,lo8(10)
  76 0062 0E94 0000 		call writeInteger
  77               	.LM12:
  78 0066 8CE2      		ldi r24,lo8(44)
  79 0068 0E94 0000 		call writeChar
  80               	.LM13:
  81 006c F801      		movw r30,r16
  82 006e 8285      		ldd r24,Z+10
  83 0070 9385      		ldd r25,Z+11
  84 0072 6AE0      		ldi r22,lo8(10)
  85 0074 0E94 0000 		call writeInteger
  86               	.LM14:
  87 0078 8CE2      		ldi r24,lo8(44)
  88 007a 0E94 0000 		call writeChar
  89               	.LM15:
  90 007e C701      		movw r24,r14
  91 0080 6AE0      		ldi r22,lo8(10)
  92 0082 0E94 0000 		call writeInteger
  93               	.LM16:
  94 0086 8CE2      		ldi r24,lo8(44)
  95 0088 0E94 0000 		call writeChar
  96               	.LM17:
  97 008c 80E0      		ldi r24,lo8(0)
  98 008e 90E0      		ldi r25,hi8(0)
  99 0090 6AE0      		ldi r22,lo8(10)
 100 0092 0E94 0000 		call writeInteger
 101               	.LM18:
 102 0096 8CE2      		ldi r24,lo8(44)
 103 0098 0E94 0000 		call writeChar
 104               	.LM19:
 105 009c 83E2      		ldi r24,lo8(35)
 106 009e 0E94 0000 		call writeChar
 107               	.LM20:
 108 00a2 8AE0      		ldi r24,lo8(10)
 109 00a4 0E94 0000 		call writeChar
 110               	/* epilogue start */
 111               	.LM21:
 112 00a8 1F91      		pop r17
 113 00aa 0F91      		pop r16
 114               	.LVL3:
 115 00ac FF90      		pop r15
 116 00ae EF90      		pop r14
 117               	.LVL4:
 118 00b0 0895      		ret
 119               	.LFE10:
 121               		.data
 122               	.LC0:
 123 0000 4C00      		.string	"L"
 124               	.LC1:
 125 0002 444C 00   		.string	"DL"
 126               	.LC2:
 127 0005 5200      		.string	"R"
 128               	.LC3:
 129 0007 4452 00   		.string	"DR"
 130               		.text
 131               	.global	printScharpSensorsValues
 133               	printScharpSensorsValues:
 134               	.LFB8:
 135               	.LM22:
 136               	.LVL5:
 137 00b2 CF92      		push r12
 138 00b4 DF92      		push r13
 139 00b6 EF92      		push r14
 140 00b8 FF92      		push r15
 141 00ba 0F93      		push r16
 142 00bc 1F93      		push r17
