   1               		.file	"Ds1307.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	decToBcd
  18               	decToBcd:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 482F      		mov r20,r24
  25               	.LM2:
  26 0002 6AE0      		ldi r22,lo8(10)
  27 0004 0E94 0000 		call __udivmodqi4
  28               	.LVL1:
  29 0008 282F      		mov r18,r24
  30 000a 30E0      		ldi r19,lo8(0)
  31 000c 84E0      		ldi r24,4
  32 000e 220F      	1:	lsl r18
  33 0010 331F      		rol r19
  34 0012 8A95      		dec r24
  35 0014 01F4      		brne 1b
  36 0016 842F      		mov r24,r20
  37 0018 0E94 0000 		call __udivmodqi4
  38               	.LM3:
  39 001c 892F      		mov r24,r25
  40 001e 820F      		add r24,r18
  41               	/* epilogue start */
  42 0020 0895      		ret
  43               	.LFE6:
  45               	.global	bcdToDec
  47               	bcdToDec:
  48               	.LFB7:
  49               	.LM4:
  50               	.LVL2:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM5:
  54 0022 282F      		mov r18,r24
  55 0024 2295      		swap r18
  56 0026 2F70      		andi r18,lo8(15)
  57 0028 9AE0      		ldi r25,lo8(10)
  58 002a 299F      		mul r18,r25
  59 002c 9001      		movw r18,r0
  60 002e 1124      		clr r1
  61 0030 8F70      		andi r24,lo8(15)
  62               	.LVL3:
  63               	.LM6:
  64 0032 820F      		add r24,r18
  65               	.LVL4:
  66               	/* epilogue start */
  67 0034 0895      		ret
  68               	.LFE7:
  70               	.global	I2C_requestedDataReadyRtc
  72               	I2C_requestedDataReadyRtc:
  73               	.LFB10:
  74               	.LM7:
  75               	.LVL5:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM8:
  79 0036 90E0      		ldi r25,lo8(0)
  80 0038 6AE0      		ldi r22,lo8(10)
  81 003a 0E94 0000 		call writeInteger
  82               	.LVL6:
  83               	/* epilogue start */
  84               	.LM9:
  85 003e 0895      		ret
  86               	.LFE10:
  88               	.global	setRtc
  90               	setRtc:
  91               	.LFB9:
  92               	.LM10:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM11:
  96 0040 8091 0000 		lds r24,TWI_operation
  97 0044 8823      		tst r24
  98 0046 01F4      		brne .L9
  99               	.LM12:
 100 0048 80ED      		ldi r24,lo8(-48)
 101 004a 60E0      		ldi r22,lo8(0)
 102 004c 0E94 0000 		call I2CTWI_transmitByte
 103               	.LM13:
 104 0050 8DE2      		ldi r24,lo8(45)
 105 0052 0E94 0000 		call decToBcd
 106 0056 682F      		mov r22,r24
 107 0058 80ED      		ldi r24,lo8(-48)
 108 005a 0E94 0000 		call I2CTWI_transmitByte
 109               	.LM14:
 110 005e 88E2      		ldi r24,lo8(40)
 111 0060 0E94 0000 		call decToBcd
 112 0064 682F      		mov r22,r24
 113 0066 80ED      		ldi r24,lo8(-48)
 114 0068 0E94 0000 		call I2CTWI_transmitByte
 115               	.LM15:
 116 006c 80E0      		ldi r24,lo8(0)
 117 006e 0E94 0000 		call decToBcd
 118 0072 682F      		mov r22,r24
 119 0074 80ED      		ldi r24,lo8(-48)
 120 0076 0E94 0000 		call I2CTWI_transmitByte
 121               	.LM16:
 122 007a 82E0      		ldi r24,lo8(2)
 123 007c 0E94 0000 		call decToBcd
 124 0080 682F      		mov r22,r24
 125 0082 80ED      		ldi r24,lo8(-48)
 126 0084 0E94 0000 		call I2CTWI_transmitByte
 127               	.LM17:
 128 0088 81E0      		ldi r24,lo8(1)
 129 008a 0E94 0000 		call decToBcd
 130 008e 682F      		mov r22,r24
 131 0090 80ED      		ldi r24,lo8(-48)
 132 0092 0E94 0000 		call I2CTWI_transmitByte
 133               	.LM18:
 134 0096 83E0      		ldi r24,lo8(3)
 135 0098 0E94 0000 		call decToBcd
 136 009c 682F      		mov r22,r24
 137 009e 80ED      		ldi r24,lo8(-48)
 138 00a0 0E94 0000 		call I2CTWI_transmitByte
 139               	.LM19:
 140 00a4 8BE0      		ldi r24,lo8(11)
 141 00a6 0E94 0000 		call decToBcd
 142 00aa 682F      		mov r22,r24
 143 00ac 80ED      		ldi r24,lo8(-48)
 144 00ae 0E94 0000 		call I2CTWI_transmitByte
 145               	.L9:
