   1               		.file	"I2Cslave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	getCommand
  18               	getCommand:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,I2CTWI_writeRegisters
  25 0004 8823      		tst r24
  26 0006 01F0      		breq .L2
  27 0008 8091 0000 		lds r24,I2CTWI_writeBusy
  28 000c 8823      		tst r24
  29 000e 01F4      		brne .L2
  30               	.LM3:
  31 0010 8091 0000 		lds r24,I2CTWI_writeRegisters
  32 0014 8093 0000 		sts cmd,r24
  33               	.LM4:
  34 0018 1092 0000 		sts I2CTWI_writeRegisters,__zero_reg__
  35               	.LM5:
  36 001c 8091 0000 		lds r24,I2CTWI_writeRegisters+1
  37 0020 8093 0000 		sts param1,r24
  38               	.LM6:
  39 0024 8091 0000 		lds r24,I2CTWI_writeRegisters+2
  40 0028 8093 0000 		sts param2,r24
  41               	.LM7:
  42 002c 8091 0000 		lds r24,I2CTWI_writeRegisters+3
  43 0030 8093 0000 		sts param3,r24
  44               	.LM8:
  45 0034 8091 0000 		lds r24,I2CTWI_writeRegisters+4
  46 0038 8093 0000 		sts param4,r24
  47               	.LM9:
  48 003c 8091 0000 		lds r24,I2CTWI_writeRegisters+5
  49 0040 8093 0000 		sts param5,r24
  50               	.LM10:
  51 0044 8091 0000 		lds r24,I2CTWI_writeRegisters+6
  52 0048 8093 0000 		sts param6,r24
  53 004c 81E0      		ldi r24,lo8(1)
  54 004e 0895      		ret
  55               	.L2:
  56               	.LM11:
  57 0050 80E0      		ldi r24,lo8(0)
  58               	.LM12:
  59 0052 0895      		ret
  60               	.LFE9:
  62               	.global	task_commandProcessor
  64               	task_commandProcessor:
  65               	.LFB10:
  66               	.LM13:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM14:
  70 0054 0E94 0000 		call getCommand
  71 0058 8823      		tst r24
  72 005a 01F4      		brne .+2
  73 005c 00C0      		rjmp .L28
  74               	.LM15:
  75 005e 8091 0000 		lds r24,cmd
  76 0062 8630      		cpi r24,lo8(6)
  77 0064 01F4      		brne .+2
  78 0066 00C0      		rjmp .L12
  79 0068 8730      		cpi r24,lo8(7)
  80 006a 00F4      		brsh .L19
  81 006c 8330      		cpi r24,lo8(3)
  82 006e 01F0      		breq .L9
  83 0070 8430      		cpi r24,lo8(4)
  84 0072 00F4      		brsh .L20
  85 0074 8823      		tst r24
  86 0076 01F0      		breq .L7
  87 0078 8130      		cpi r24,lo8(1)
  88 007a 01F0      		breq .+2
  89 007c 00C0      		rjmp .L28
  90 007e 00C0      		rjmp .L31
  91               	.L20:
  92 0080 8430      		cpi r24,lo8(4)
  93 0082 01F0      		breq .L10
  94 0084 8530      		cpi r24,lo8(5)
  95 0086 01F0      		breq .+2
  96 0088 00C0      		rjmp .L28
  97 008a 00C0      		rjmp .L32
  98               	.L19:
  99 008c 8930      		cpi r24,lo8(9)
 100 008e 01F4      		brne .+2
 101 0090 00C0      		rjmp .L15
 102 0092 8A30      		cpi r24,lo8(10)
 103 0094 00F4      		brsh .L21
 104 0096 8730      		cpi r24,lo8(7)
 105 0098 01F0      		breq .L13
 106 009a 8830      		cpi r24,lo8(8)
 107 009c 01F0      		breq .+2
 108 009e 00C0      		rjmp .L28
 109 00a0 00C0      		rjmp .L33
 110               	.L21:
 111 00a2 8B30      		cpi r24,lo8(11)
 112 00a4 01F4      		brne .+2
 113 00a6 00C0      		rjmp .L17
 114 00a8 8B30      		cpi r24,lo8(11)
 115 00aa 00F4      		brsh .+2
 116 00ac 00C0      		rjmp .L16
 117 00ae 8C30      		cpi r24,lo8(12)
 118 00b0 01F0      		breq .+2
 119 00b2 00C0      		rjmp .L28
 120 00b4 00C0      		rjmp .L34
 121               	.L7:
 122               	.LM16:
 123 00b6 0E94 0000 		call powerOFF
 124 00ba 8091 0000 		lds r24,status
 125 00be 8E7F      		andi r24,lo8(-2)
 126 00c0 00C0      		rjmp .L29
 127               	.L31:
 128               	.LM17:
 129 00c2 0E94 0000 		call powerON
 130 00c6 8091 0000 		lds r24,status
 131 00ca 8160      		ori r24,lo8(1)
 132 00cc 00C0      		rjmp .L29
 133               	.L9:
 134               	.LM18:
