   1               		.file	"CMP_S10_compass.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	WriteLCD
  18               	WriteLCD:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 8C01      		movw r16,r24
  27               	.LM2:
  28 0006 80E0      		ldi r24,lo8(0)
  29               	.LVL1:
  30 0008 60E0      		ldi r22,lo8(0)
  31 000a 0E94 0000 		call setCursorPosLCD
  32               	.LM3:
  33 000e 0E94 0000 		call clearLCD
  34               	.LM4:
  35 0012 80E0      		ldi r24,lo8(__c.1978)
  36 0014 90E0      		ldi r25,hi8(__c.1978)
  37 0016 0E94 0000 		call writeNStringLCD_P
  38               	.LM5:
  39 001a 80E0      		ldi r24,lo8(0)
  40 001c 62E0      		ldi r22,lo8(2)
  41 001e 0E94 0000 		call setCursorPosLCD
  42               	.LM6:
  43 0022 F801      		movw r30,r16
  44 0024 8481      		ldd r24,Z+4
  45 0026 9581      		ldd r25,Z+5
  46 0028 6AE0      		ldi r22,lo8(10)
  47 002a 70E0      		ldi r23,hi8(10)
  48 002c 0E94 0000 		call __udivmodhi4
  49 0030 CB01      		movw r24,r22
  50 0032 6AE0      		ldi r22,lo8(10)
  51 0034 0E94 0000 		call writeIntegerLCD
  52               	.LM7:
  53 0038 8EE2      		ldi r24,lo8(46)
  54 003a 0E94 0000 		call writeCharLCD
  55               	.LM8:
  56 003e F801      		movw r30,r16
  57 0040 8481      		ldd r24,Z+4
  58 0042 9581      		ldd r25,Z+5
  59 0044 6AE0      		ldi r22,lo8(10)
  60 0046 70E0      		ldi r23,hi8(10)
  61 0048 0E94 0000 		call __udivmodhi4
  62 004c 6AE0      		ldi r22,lo8(10)
  63 004e 0E94 0000 		call writeIntegerLCD
  64               	.LM9:
  65 0052 80E0      		ldi r24,lo8(0)
  66 0054 67E0      		ldi r22,lo8(7)
  67 0056 0E94 0000 		call setCursorPosLCD
  68               	.LM10:
  69 005a 80E0      		ldi r24,lo8(__c.1980)
  70 005c 90E0      		ldi r25,hi8(__c.1980)
  71 005e 0E94 0000 		call writeNStringLCD_P
  72               	.LM11:
  73 0062 F801      		movw r30,r16
  74 0064 8281      		ldd r24,Z+2
  75 0066 9927      		clr r25
  76 0068 87FD      		sbrc r24,7
  77 006a 9095      		com r25
  78 006c 6AE0      		ldi r22,lo8(10)
  79 006e 0E94 0000 		call writeIntegerLCD
  80               	.LM12:
  81 0072 80E0      		ldi r24,lo8(0)
  82 0074 6CE0      		ldi r22,lo8(12)
  83 0076 0E94 0000 		call setCursorPosLCD
  84               	.LM13:
  85 007a 80E0      		ldi r24,lo8(__c.1982)
  86 007c 90E0      		ldi r25,hi8(__c.1982)
  87 007e 0E94 0000 		call writeNStringLCD_P
  88               	.LM14:
  89 0082 F801      		movw r30,r16
  90 0084 8381      		ldd r24,Z+3
  91 0086 9927      		clr r25
  92 0088 87FD      		sbrc r24,7
  93 008a 9095      		com r25
  94 008c 6AE0      		ldi r22,lo8(10)
  95 008e 0E94 0000 		call writeIntegerLCD
  96               	.LM15:
  97 0092 81E0      		ldi r24,lo8(1)
  98 0094 60E0      		ldi r22,lo8(0)
  99 0096 0E94 0000 		call setCursorPosLCD
 100               	/* epilogue start */
 101               	.LM16:
 102 009a 1F91      		pop r17
 103 009c 0F91      		pop r16
 104               	.LVL2:
 105 009e 0895      		ret
 106               	.LFE8:
 108               	.global	writeSerialCompass
 110               	writeSerialCompass:
 111               	.LFB7:
 112               	.LM17:
 113               	.LVL3:
 114 00a0 0F93      		push r16
 115 00a2 1F93      		push r17
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 00a4 8C01      		movw r16,r24
 119               	.LM18:
 120 00a6 80E0      		ldi r24,lo8(__c.1907)
 121 00a8 90E0      		ldi r25,hi8(__c.1907)
 122               	.LVL4:
 123 00aa 0E94 0000 		call writeNStringP
 124               	.LM19:
 125 00ae 80E0      		ldi r24,lo8(__c.1909)
 126 00b0 90E0      		ldi r25,hi8(__c.1909)
 127 00b2 0E94 0000 		call writeNStringP
 128 00b6 F801      		movw r30,r16
 129 00b8 8081      		ld r24,Z
 130 00ba 9927      		clr r25
